x1,x2,y
0.0860619880259037,-0.7236343189142644,darkorange
0.9229353917762637,-0.253842958714813,dodgerblue
-0.3726323558948934,-0.3718203343451023,dodgerblue
0.6410290962085128,0.6303697996772826,darkorange
-0.3858911991119385,-0.26336380606517196,darkorange
-0.6290928376838565,-0.12071174755692482,darkorange
-0.9033064465038478,-0.12188394507393241,darkorange
-0.5086517054587603,0.20365657145157456,darkorange
-0.29778615571558475,-0.19218612741678953,darkorange
-0.6819552364759147,0.9166365619748831,dodgerblue
-0.3918040064163506,0.9415359273552895,dodgerblue
-0.9649033504538238,0.8290560464374721,dodgerblue
0.9931053584441543,-0.8342525833286345,dodgerblue
0.6087866253219545,-0.046280778013169765,darkorange
-0.826838796492666,-0.3217294681817293,darkorange
0.7398665393702686,0.3468716279603541,darkorange
0.1091717267408967,0.27297189040109515,darkorange
-0.1572431563399732,0.7185562290251255,dodgerblue
-0.8647263618186116,0.8965688496828079,dodgerblue
0.12287591304630041,0.14793413178995252,darkorange
-0.8585562114603817,0.07053811103105545,dodgerblue
-0.5772161222994328,0.8833888857625425,darkorange
0.099240826908499,0.7847103043459356,darkorange
-0.03603710327297449,-0.17938732262700796,darkorange
-0.6810602908954024,-0.8999385051429272,darkorange
-0.7008420098572969,0.5565385892987251,dodgerblue
-0.0014542392455041409,0.8519227793440223,darkorange
0.8811297561042011,-0.24504558416083455,dodgerblue
-0.33153734682127833,-0.5101580107584596,darkorange
-0.6231313408352435,-0.8247281829826534,darkorange
-0.46056764340028167,-0.2177830063737929,darkorange
0.06148815620690584,-0.6348771494813263,darkorange
-0.957099542953074,-0.7327504307031631,darkorange
0.5975206149742007,-0.48507417319342494,dodgerblue
-0.7793297995813191,0.10649409564211965,dodgerblue
0.07959657162427902,-0.7038614470511675,darkorange
0.1424677949398756,0.9257936482317746,darkorange
0.23790309391915798,0.8890457577072084,darkorange
0.42970738699659705,0.9845715882256627,darkorange
-0.7533988426439464,0.41242114128544927,dodgerblue
-0.3779007624834776,-0.7184432884678245,darkorange
0.891478325240314,-0.9820347516797483,dodgerblue
5.018478259444237e-5,0.37299107713624835,darkorange
-0.7295390018261969,0.36243638349696994,dodgerblue
0.7385156410746276,0.8350217649713159,darkorange
-0.5899007758125663,-0.18315757159143686,darkorange
0.8500917819328606,-0.1551212198100984,darkorange
0.7735071964561939,0.07464016368612647,darkorange
-0.7274083495140076,-0.17270707385614514,darkorange
0.5706988843157887,-0.8047106829471886,dodgerblue
-0.09339317167177796,-0.23946471931412816,darkorange
-0.7285151612013578,-0.6039988449774683,darkorange
0.7704420736990869,0.4500484527088702,darkorange
-0.32657291973009706,-0.9779819180257618,darkorange
-0.3614517697133124,0.8377155200578272,dodgerblue
-0.1924343705177307,0.8004574682563543,dodgerblue
-0.041845385916531086,0.5083077289164066,darkorange
-0.264196359552443,0.903843630105257,dodgerblue
-0.06861886475235224,0.25117418449372053,darkorange
-0.9002156942151487,0.31190104223787785,dodgerblue
-0.6252865768037736,-0.23724876483902335,darkorange
0.9653188274241984,-0.8687887294217944,dodgerblue
-0.3434518608264625,0.3817617008462548,darkorange
-0.6580072189681232,-0.745032265316695,darkorange
-0.023490210995078087,-0.4173629628494382,darkorange
-0.9626251766458154,0.2644417816773057,dodgerblue
-0.3210298325866461,-0.21995200449600816,darkorange
-0.9406732488423586,-0.8591486802324653,darkorange
0.7344573261216283,0.7271458618342876,darkorange
0.4634151994250715,-0.22961958590894938,darkorange
-0.3694784063845873,0.34152026753872633,darkorange
-0.22709197644144297,-0.9576073954813182,darkorange
-0.3351080189459026,0.19045752147212625,darkorange
-0.8204440576955676,-0.44751767767593265,darkorange
0.5141112050041556,-0.20174618996679783,darkorange
0.2059369944036007,-0.7083691409789026,dodgerblue
-0.709200054872781,0.6481634569354355,dodgerblue
-0.9349650330841541,-0.7191802347078919,darkorange
-0.03246371680870652,0.8180950302630663,darkorange
-0.11086094425991178,0.7998496228829026,darkorange
-0.8792288200929761,-0.6153014921583235,darkorange
-0.34498795587569475,0.06458052759990096,darkorange
0.7568580945953727,0.04424948105588555,darkorange
0.8612097725272179,-0.6793285380117595,dodgerblue
-0.21564308600500226,0.0391340353526175,darkorange
-0.6823064503259957,-0.550992981530726,darkorange
-0.360104797873646,-0.43697601929306984,darkorange
-0.3860687594860792,0.00737515976652503,darkorange
-0.7843774911016226,-0.6820787023752928,darkorange
0.9586686068214476,0.8412614786066115,darkorange
-0.006193143781274557,-0.0019410806708037853,darkorange
-0.8138506561517715,0.23068815423175693,dodgerblue
-0.5764526836574078,0.48786175390705466,dodgerblue
0.8610014924779534,0.2336364216171205,darkorange
-0.4063071864657104,0.8602820918895304,dodgerblue
0.3064364977180958,-0.839243067894131,dodgerblue
0.8021409558132291,-0.9437576178461313,dodgerblue
0.9815915864892304,0.08305693743750453,darkorange
-0.1393335573375225,-0.5175948622636497,darkorange
-0.21244615549221635,0.28967504389584064,darkorange
-0.7161822090856731,-0.2445264016278088,darkorange
-0.440386607311666,-0.9062926266342402,darkorange
0.12964444514364004,-0.9037190014496446,dodgerblue
0.8702790108509362,0.9256853847764432,darkorange
-0.2831997098401189,-0.5470664990134537,darkorange
0.6840143618173897,-0.9772128607146442,dodgerblue
0.4448184287175536,-0.5630487236194313,darkorange
0.5014719786122441,-0.8881248626857996,dodgerblue
0.8479769043624401,-0.5300557063892484,dodgerblue
-0.9952437863685191,-0.19460745994001627,darkorange
-0.6791401701048017,-0.971391127910465,darkorange
-0.20145409740507603,-0.27647366328164935,darkorange
0.3506391546688974,0.1689994796179235,darkorange
-0.03925596736371517,0.21158747654408216,darkorange
0.067657561507076025,-0.47256277361884713,darkorange
-0.36609968543052673,0.35029735416173935,darkorange
0.6295151803642511,0.8716124319471419,darkorange
-0.4155609575100243,-0.9928171872161329,darkorange
-0.1817358173429966,0.5739423497579992,darkorange
-0.8181633846834302,0.6138662938028574,dodgerblue
0.5971932760439813,-0.8539232308976352,dodgerblue
-0.2804295006208122,0.13399860728532076,darkorange
-0.9190248465165496,0.07838169205933809,dodgerblue
-0.9178273202851415,-0.7246496896259487,darkorange
0.9088684767484665,-0.4473347021266818,dodgerblue
-0.25331751024350524,-0.296312986407429,darkorange
0.6128393351100385,0.6256104726344347,darkorange
0.8201180179603398,-0.6569173038005829,dodgerblue
-0.11984757427126169,0.042324185371398926,darkorange
0.15267300605773926,0.5292456848546863,darkorange
-0.8526644096709788,-0.4224887052550912,darkorange
-0.6707452111877501,-0.12644336791709065,darkorange
0.47978155175223947,0.33890151558443904,darkorange
-0.048577974550426006,-0.9261524355970323,darkorange
0.37104190653190017,0.12129269819706678,darkorange
0.9030298856087029,0.8647664743475616,darkorange
-0.005071024876087904,-0.13075501611456275,darkorange
-0.058998746797442436,0.872465233784169,darkorange
0.12038390012457967,0.9566052560694516,darkorange
0.30502024106681347,0.3535245773382485,darkorange
-0.44085300248116255,-0.4034622092731297,darkorange
0.9598151789978147,-0.5834932108409703,dodgerblue
0.2877282160334289,-0.36220714217051864,darkorange
0.16515687154605985,0.7087499368935823,darkorange
0.23174205189570785,-0.8778801863081753,dodgerblue
0.8502805889584124,-0.6359077887609601,dodgerblue
-0.21995420940220356,-0.03232679795473814,darkorange
-0.4241606299765408,-0.3234328515827656,darkorange
-0.8185280705802143,0.6267253961414099,dodgerblue
-0.35593219194561243,0.7408649600110948,dodgerblue
0.5165402251295745,-0.96167744230479,dodgerblue
-0.7911741407588124,0.6494963644072413,dodgerblue
0.42055570520460606,-0.197463009506464,darkorange
0.9329547672532499,0.34411657648161054,darkorange
-0.5970175475813448,-0.7626555687747896,darkorange
-0.7830226910300553,-0.047151321079581976,darkorange
-0.8891956424340606,0.8506799275055528,dodgerblue
0.6594470301643014,0.14967868337407708,dodgerblue
0.162395513150841,0.825503159314394,darkorange
-0.059815249405801296,0.5106038483791053,darkorange
-0.2699717599898577,0.26199984829872847,darkorange
-0.43975074542686343,0.5888413009233773,dodgerblue
0.19943170994520187,0.8470929246395826,darkorange
0.6371392258442938,-0.671062380541116,dodgerblue
-0.8043354391120374,-0.6142321112565696,darkorange
0.9273790521547198,-0.804714669007808,dodgerblue
-0.6625271132215858,0.6582187907770276,dodgerblue
-0.8278331882320344,0.6117279157042503,dodgerblue
0.7224213914014399,-0.441460027359426,dodgerblue
0.04958120407536626,-0.10194084187969565,darkorange
0.3136217505671084,0.25175741454586387,darkorange
-0.540961254388094,-0.258157167583704,darkorange
0.4424520628526807,-0.2353621032088995,darkorange
-0.018499210011214018,0.82896175282076,darkorange
0.9305111849680543,-0.21940449066460133,dodgerblue
0.8138849609531462,-0.8594124810770154,dodgerblue
0.10250105569139123,0.41501322155818343,darkorange
-0.848801800981164,0.38599362783133984,dodgerblue
-0.9545999774709344,-0.8077054196037352,darkorange
0.026479055639356375,-0.9261935409158468,darkorange
0.2614523032680154,-0.19811975816264749,darkorange
-0.16245675133541226,-0.9769255495630205,darkorange
0.7585318903438747,0.1357820318080485,darkorange
-0.7840258539654315,0.8898998517543077,dodgerblue
0.9605573927983642,-0.3133956454694271,dodgerblue
-0.47006673738360405,-0.511003440245986,darkorange
-0.8314449535682797,0.0833539548330009,dodgerblue
-0.22818564856424928,-0.7645912440493703,darkorange
-0.7502083457075059,-0.25018308963626623,darkorange
0.16310844337567687,-0.3449777662754059,darkorange
-0.5197007837705314,0.8944115024060011,dodgerblue
0.44377577723935246,0.8211498246528208,darkorange
-0.7081426186487079,0.524889430962503,dodgerblue
-0.6943224593997002,0.5161498324014246,dodgerblue
-0.4815546595491469,0.9969816687516868,dodgerblue
0.5557725201360881,0.1608028095215559,darkorange
-0.1470674006268382,-0.5734316371381283,darkorange
-0.8799033276736736,-0.7328962031751871,darkorange
-0.7703349259682,0.5845646322704852,dodgerblue
-0.03448620531708002,0.9638116746209562,dodgerblue
0.9583471678197384,0.9640975850634277,dodgerblue
0.6230335738509893,-0.7491130498237908,dodgerblue
0.08582563418895006,0.2365702879615128,darkorange
-0.8552658259868622,0.7163736084476113,darkorange
-0.06702950783073902,-0.7212249282747507,darkorange
-0.3201887081377208,-0.2668389570899308,darkorange
0.37983721029013395,-0.6857395456172526,dodgerblue
0.028314744122326374,-0.10432033147662878,darkorange
0.029846031218767166,-0.028250841423869133,darkorange
0.09102870803326368,0.900406080763787,darkorange
-0.10508533986285329,0.809507760219276,darkorange
-0.8322303192690015,0.8803294035606086,dodgerblue
0.8602673835121095,0.5469864732585847,darkorange
-0.9671036275103688,-0.8155780285596848,darkorange
-0.1718152011744678,-0.9675131407566369,darkorange
-0.5460478132590652,-0.33298082603141665,dodgerblue
-0.8007188253104687,-0.5162938153371215,darkorange
-0.03415224980562925,0.5841414364986122,darkorange
0.30025734286755323,-0.007225924637168646,darkorange
0.8426595567725599,0.027758180629462004,darkorange
-0.27479638578370214,-0.8551962426863611,darkorange
0.7102699801325798,-0.3097218004986644,dodgerblue
-0.39818769693374634,0.5126498825848103,dodgerblue
-0.06867514969781041,-0.22976190876215696,darkorange
-0.7145386701449752,-0.9861579202115536,darkorange
0.6154379872605205,0.43687846045941114,darkorange
0.3316152635961771,0.11393866455182433,darkorange
-0.8761180401779711,-0.8598347469232976,darkorange
-0.13814886333420873,-0.3043669378384948,darkorange
-0.20628983713686466,-0.1739888908341527,darkorange
0.393913502804935,-0.3766896021552384,dodgerblue
0.3186393012292683,0.4751359364017844,darkorange
-0.18529858067631721,-0.22331943223252892,darkorange
-0.38615955924615264,0.23884855629876256,darkorange
-0.4897853098809719,0.24708253564313054,darkorange
0.34513630671426654,0.6048246622085571,darkorange
0.7887868671678007,0.30813587456941605,darkorange
0.6914723124355078,0.35890623601153493,darkorange
-0.21419628616422415,-0.17849035328254104,darkorange
-0.8418989200145006,0.3265062849968672,dodgerblue
0.6568461139686406,-0.9457644447684288,dodgerblue
-0.8542163502424955,0.6318579292856157,dodgerblue
-0.7704746448434889,-0.8499144418165088,darkorange
0.2799685401841998,0.8019305844791234,darkorange
-0.3588675996288657,-0.85834553046152,darkorange
-0.622500947676599,-0.617753233294934,darkorange
-0.2123407176695764,0.5538584962487221,darkorange
0.7240520319901407,-0.5937329926528037,dodgerblue
-0.3041771869175136,-0.1924709789454937,darkorange
-0.9971322030760348,-0.10763874370604753,darkorange
0.8225689074024558,0.2125909375026822,darkorange
0.9034468978643417,0.1528914854861796,darkorange
-0.01816203398630023,-0.8809864670038223,darkorange
-0.0726965693756938,-0.6346698300912976,darkorange
0.19294409360736609,-0.4077566764317453,darkorange
0.8121019145473838,-0.24784182757139206,dodgerblue
-0.6539976419880986,0.4261918836273253,dodgerblue
0.5717621534131467,-0.7497028280049562,dodgerblue
-0.5341312307864428,-0.14153312984853983,darkorange
0.15409641806036234,-0.9392459229566157,darkorange
0.6817540666088462,-0.09166266117244959,dodgerblue
-0.7355924462899566,0.588616254273802,dodgerblue
0.7917823791503906,-0.0574470073916018,dodgerblue
-0.09972531767562032,-0.5272207786329091,darkorange
0.788285075686872,0.7740700333379209,darkorange
-0.5029096389189363,-0.7480944297276437,dodgerblue
-0.8326094127260149,-0.4613772020675242,darkorange
-0.9027178506366909,0.7649162942543626,dodgerblue
0.9596317340619862,0.5010396437719464,darkorange
-0.03166451770812273,-0.8046141169033945,darkorange
0.6907860678620636,0.6311340318061411,darkorange
-0.16741279093548656,0.7167860576882958,dodgerblue
-0.02131491433829069,-0.7656854004599154,darkorange
-0.6334243649616838,-0.7252056752331555,darkorange
0.5183229357935488,0.09651399496942759,darkorange
-0.389713394921273,-0.8819406996481121,darkorange
-0.6686435057781637,-0.008953417651355267,darkorange
-0.9343817140907049,-0.9851649538613856,darkorange
